rooms,washrooms,location_score,price_lakhs
4,2,10,75.76
6,3,7,63.88
4,2,5,57.75
5,2,12,109.24
4,2,9,75.2
3,3,5,59.0
6,5,2,33.07
1,1,3,25.9
5,4,4,62.44
3,3,5,64.33
2,2,3,36.88
6,3,12,100.49
1,2,7,62.22
4,4,5,60.96
1,1,5,59.55
2,2,6,40.18
5,2,7,57.28
5,3,10,106.29
6,3,10,108.6
5,2,8,73.3
6,3,9,102.38
6,3,11,95.67
6,4,4,36.91
4,3,5,62.9
3,3,5,67.95
6,3,8,91.78
6,4,9,83.37
3,2,7,67.99
1,1,5,53.4
6,3,3,42.01
4,4,1,42.46
5,3,11,98.95
5,2,9,81.29
2,2,5,52.36
2,2,9,90.33
5,4,10,98.06
5,3,12,120.27
4,3,4,63.05
3,1,5,39.82
2,1,4,35.35
3,3,2,40.68
4,2,12,125.28
5,2,1,24.36
6,5,8,81.14
3,2,4,43.98
5,4,5,69.6
5,2,6,49.87
1,2,8,63.22
3,2,11,94.55
6,5,8,95.6
3,1,7,47.31
5,2,4,35.07
6,5,6,75.74
4,3,4,57.91
1,2,7,68.9
5,3,12,114.75
2,2,12,116.05
2,3,11,118.97
1,1,1,27.86
4,2,5,29.59
5,4,10,100.98
3,2,12,115.13
1,1,10,102.0
4,4,4,58.41
3,1,11,84.41
2,1,7,53.73
2,1,9,70.01
3,2,5,53.08
1,2,4,37.2
2,3,9,56.55
5,3,5,43.22
6,5,9,92.56
3,1,8,55.38
3,3,4,34.86
2,2,11,118.51
1,1,11,92.91
5,3,7,67.14
1,1,5,51.67
4,2,10,101.46
4,4,4,74.41
6,3,5,72.05
2,2,5,54.35
2,3,11,87.67
2,2,9,71.98
6,3,12,106.98
4,3,9,92.07
1,1,6,53.94
6,3,4,32.27
6,5,2,24.48
1,1,3,31.59
2,1,2,22.2
5,4,5,57.9
1,2,6,62.83
4,4,11,120.47
3,2,5,53.1
3,2,2,16.58
6,4,12,135.15
3,3,5,53.24
5,3,9,87.5
2,1,4,30.46
4,3,12,100.26
5,3,10,85.07
4,4,2,23.87
4,3,3,8.9
2,1,3,27.44
6,5,9,108.02
3,1,4,27.16
2,3,1,48.59
5,4,1,41.86
6,4,7,75.82
5,2,7,54.89
6,5,2,25.03
5,3,9,85.86
2,3,9,87.68
6,5,5,62.96
6,5,3,59.69
4,4,3,58.97
4,4,12,120.73
1,2,3,39.26
5,3,6,59.84
4,4,4,51.95
1,1,8,73.12
4,3,11,99.83
5,2,11,104.61
6,5,11,102.44
3,1,5,37.68
5,4,1,17.53
2,3,9,80.31
4,3,1,20.13
4,3,6,73.29
6,5,1,33.41
2,2,3,21.16
6,3,10,80.98
2,2,5,45.84
3,2,10,98.34
4,2,7,80.03
4,3,10,79.09
3,3,8,82.72
1,1,12,96.98
6,5,9,93.76
3,1,6,42.36
6,5,11,110.8
5,4,9,80.91
4,3,8,76.34
6,5,9,108.48
2,2,10,96.31
6,3,4,66.14
5,4,9,97.26
4,4,7,77.75
3,1,5,50.53
5,2,5,42.24
4,4,1,7.14
6,3,2,38.96
1,1,10,67.05
1,1,3,40.22
2,1,8,76.51
4,4,6,59.5
1,1,12,96.64
3,1,10,84.88
4,3,11,93.78
3,2,5,55.41
3,2,1,24.29
1,2,12,91.57
4,2,11,89.77
6,5,12,120.63
5,2,9,93.41
1,1,3,35.52
1,2,3,10.69
6,4,2,33.08
4,3,4,51.73
4,2,12,98.0
3,3,2,22.23
6,4,9,84.53
6,4,12,112.92
4,2,10,80.21
3,1,7,67.6
1,2,8,65.39
2,1,3,18.64
5,3,6,59.01
1,1,10,99.79
4,3,6,68.25
5,3,1,28.89
2,3,6,65.86
2,3,3,29.53
3,1,11,86.6
5,2,3,25.9
3,1,3,39.92
1,2,10,92.95
6,4,11,91.33
6,3,11,117.53
6,4,10,96.68
5,2,11,104.53
6,3,8,89.52
1,1,5,19.38
3,1,4,41.55
5,2,9,79.47
3,2,9,57.78
5,2,1,6.67
3,2,2,21.45
2,3,8,87.46
3,1,5,43.24
6,4,7,77.48
2,3,1,19.44
3,3,12,121.88
5,4,10,105.21
5,3,12,112.63
5,2,5,38.57
4,2,11,99.2
1,1,12,128.82
5,2,3,41.95
2,2,10,82.61
5,2,12,124.52
4,4,12,108.17
6,3,2,38.14
2,2,2,25.54
4,3,9,88.82
6,5,4,59.19
2,2,4,39.52
3,1,7,57.11
1,1,10,71.83
1,2,10,78.75
4,3,2,34.34
6,5,3,42.17
1,1,3,19.9
6,5,6,101.27
6,4,3,68.89
4,4,11,113.81
4,3,5,62.22
4,3,4,38.88
1,1,3,17.15
4,2,8,70.6
1,1,10,85.0
4,3,3,46.13
5,4,6,49.7
6,4,7,97.47
4,2,7,68.48
2,1,2,5.49
6,5,3,50.57
6,3,12,101.98
4,2,10,80.27
3,1,10,74.38
4,4,4,49.44
6,4,7,97.03
2,1,2,21.93
6,5,3,55.94
2,1,7,70.39
1,2,7,64.55
5,2,10,78.39
6,5,3,33.01
4,2,12,102.13
1,1,1,24.44
5,2,12,115.35
4,4,3,46.56
3,1,5,48.89
4,3,7,69.63
2,1,4,32.19
2,3,11,95.62
3,3,11,88.29
1,1,1,30.97
5,4,6,69.71
4,2,2,21.58
2,1,12,119.21
1,1,3,49.12
3,3,4,74.45
6,3,6,60.52
2,1,6,54.05
3,1,7,67.51
4,3,5,71.62
5,4,7,76.62
2,3,2,21.17
2,3,1,15.47
4,3,12,122.77
6,5,10,111.21
1,1,8,67.27
5,3,1,20.61
2,3,12,109.27
5,2,2,38.39
2,1,11,85.11
5,4,12,103.87
3,3,10,113.17
2,2,6,58.25
5,4,1,27.21
1,1,10,91.71
3,3,3,29.11
3,1,7,68.5
1,1,12,97.17
5,4,8,95.26
4,3,4,31.66
1,1,12,105.51
5,3,3,36.69
1,2,1,10.95
1,2,12,113.71
2,1,9,75.52
5,4,10,104.66
4,2,6,70.66
2,2,6,65.91
1,1,9,66.2
6,3,1,17.58
1,1,6,57.59
1,1,12,108.94
5,2,5,46.09
5,4,11,109.98
2,2,6,59.92
4,2,11,101.31
2,2,8,62.21
3,2,5,35.85
1,1,2,-1.59
6,5,12,122.06
1,1,12,87.36
1,1,2,42.37
2,2,10,96.54
6,5,5,53.18
6,5,3,60.35
6,5,10,116.37
2,1,3,41.19
1,1,8,60.92
2,3,7,78.16
5,2,1,30.36
5,4,12,131.71
2,1,12,85.76
6,5,5,62.82
1,1,9,68.56
2,3,4,65.64
2,3,1,27.91
2,1,8,77.91
3,1,5,49.76
5,2,2,29.75
6,3,12,102.37
4,2,1,13.53
6,3,12,111.72
4,3,12,104.51
3,3,12,102.67
2,3,3,36.94
3,3,9,80.95
3,2,1,18.5
1,2,4,37.57
5,3,8,72.15
4,3,8,69.72
2,2,10,90.06
4,4,12,124.88
6,4,11,114.51
4,4,11,92.73
6,5,8,97.6
5,2,10,96.44
6,3,8,87.87
4,3,4,57.84
4,3,8,71.72
6,5,9,94.0
3,2,7,83.9
5,3,12,128.31
1,2,2,25.23
2,2,9,88.03
4,3,11,109.91
2,3,8,96.58
1,2,5,53.45
2,1,12,88.88
1,2,3,29.24
6,3,7,102.34
3,2,2,13.41
4,4,3,44.5
1,2,12,129.14
2,3,9,79.0
4,3,4,19.73
3,1,4,11.57
6,4,3,36.06
4,3,5,37.37
1,2,3,44.37
3,1,9,79.68
2,2,3,12.66
3,3,2,15.05
3,2,12,118.4
5,3,5,56.93
3,3,6,77.34
3,3,1,34.19
4,2,12,94.49
2,2,11,106.82
4,4,6,73.63
4,4,10,80.38
1,1,3,15.38
4,2,4,66.38
5,4,6,58.72
5,2,8,78.12
1,2,9,80.09
6,4,6,69.84
2,1,7,59.76
2,2,5,59.65
4,3,12,120.39
4,3,9,88.18
6,5,4,47.96
4,3,10,89.31
2,2,11,82.24
3,2,6,54.66
5,4,5,42.34
3,2,1,20.19
3,2,5,52.96
2,1,5,55.05
3,3,9,74.8
6,4,1,16.48
1,1,5,60.25
4,4,7,62.31
1,2,11,118.51
5,4,6,58.76
4,4,6,58.83
3,3,12,119.43
5,4,7,81.49
4,3,6,79.42
6,4,5,41.09
6,4,10,105.34
6,4,5,59.54
6,3,9,76.23
3,2,8,92.81
1,2,12,108.35
4,3,10,94.37
3,2,4,46.54
6,5,4,39.72
1,1,10,72.51
5,3,5,51.67
5,3,3,42.16
5,2,8,86.75
6,4,7,67.15
5,4,5,48.87
2,3,10,100.01
4,3,3,37.64
4,3,5,35.79
6,4,3,34.82
2,3,10,93.18
3,3,5,53.46
3,1,1,13.9
5,2,6,45.0
1,1,10,83.69
3,3,4,56.47
1,1,4,8.12
4,3,8,76.18
1,1,2,4.38
4,4,4,51.68
2,1,2,5.95
2,2,1,19.34
6,5,10,121.27
6,3,3,29.21
5,3,12,102.66
3,1,8,64.3
5,4,6,71.19
4,2,12,95.81
5,4,7,72.2
1,1,2,14.31
4,3,6,58.33
6,5,8,92.3
2,3,8,84.51
6,5,4,42.23
3,1,6,56.27
4,2,5,81.46
4,3,9,102.44
1,2,8,67.58
3,3,2,32.32
2,1,12,100.66
4,2,7,70.59
4,3,7,66.78
1,1,11,90.31
5,2,12,98.69
2,3,1,33.95
6,4,1,31.11
3,1,12,104.19
4,2,4,54.18
4,4,5,72.33
6,3,4,57.44
2,1,7,73.03
5,3,3,54.63
4,2,7,56.33
2,1,8,66.01
6,4,6,75.09
1,2,6,49.14
5,4,8,80.37
3,2,8,75.94
4,3,7,68.7
2,3,6,63.66
1,2,6,46.55
3,3,10,94.62
2,3,11,104.34
2,3,6,79.15
3,2,8,71.31
1,1,1,6.5
6,5,5,72.13
1,2,3,2.25
5,2,12,102.83
4,2,8,68.86
3,1,11,95.61
6,3,6,75.46
3,1,2,36.51
3,1,7,63.47
1,1,7,45.48
4,2,5,44.86
5,2,8,69.95
2,2,5,53.67
2,1,1,13.56
3,3,9,80.12
4,4,4,39.48
6,3,2,22.31
1,1,4,27.95
4,4,9,108.22
4,3,2,23.3
1,2,4,42.6
3,1,2,30.68
4,3,5,56.95
2,2,3,23.14
1,1,10,94.85
6,5,2,44.54
5,4,9,70.15
3,3,5,67.46
1,1,10,93.73
5,4,5,63.39
5,2,1,34.35
6,4,6,76.5
4,3,7,82.28
6,3,1,33.36
4,4,9,99.57
4,2,8,56.09
1,1,12,84.29
1,1,8,77.51
3,1,7,73.32
4,4,5,52.95
5,4,3,32.86
2,1,12,103.63
3,1,9,62.48
1,2,7,64.31
6,4,11,104.45
3,1,10,82.76
3,3,10,113.84
3,3,8,72.66
3,2,6,58.53
2,2,12,92.88
6,4,11,117.4
6,4,5,58.2
6,4,8,95.78
4,2,3,9.43
5,4,12,115.42
6,3,7,72.32
3,1,2,30.12
3,1,3,22.58
6,3,12,118.87
6,3,2,25.73
3,2,5,50.94
4,3,7,80.22
1,2,11,88.7
1,1,10,92.41
6,5,11,116.35
2,2,11,94.66
6,4,11,101.32
6,4,10,78.99
1,1,1,12.2
3,1,10,81.68
6,4,9,98.39
3,3,1,28.38
3,3,1,33.7
2,2,12,117.07
3,3,10,126.56
1,1,8,74.14
4,4,6,59.4
4,3,6,71.26
5,4,12,132.06
6,3,9,91.75
1,1,4,15.76
3,2,8,79.55
4,4,4,45.7
1,1,2,7.78
4,3,11,104.87
3,2,8,58.74
4,2,12,116.23
6,3,7,78.31
6,5,4,56.13
5,2,9,76.5
5,4,9,90.16
4,2,8,63.89
1,2,1,17.23
6,3,7,42.56
1,1,5,45.89
1,2,7,67.14
4,3,12,119.45
1,1,9,80.0
6,3,2,40.77
3,3,11,108.47
5,3,4,57.37
3,3,4,73.21
1,1,2,25.2
3,3,3,40.84
6,3,11,114.87
6,5,8,84.32
1,1,12,99.81
4,2,9,86.21
3,3,6,63.72
4,3,10,95.68
4,2,2,35.0
2,3,2,14.04
1,1,7,81.33
5,4,8,88.86
6,5,8,85.0
6,3,6,79.28
1,1,10,86.04
5,3,8,80.3
6,3,1,20.85
1,1,9,91.68
6,5,12,120.91
4,4,1,22.42
3,2,3,43.99
3,3,12,122.83
6,3,9,103.07
2,3,11,109.34
5,2,5,61.46
5,3,9,84.41
5,3,9,97.26
4,4,6,75.43
5,4,11,113.3
3,1,1,-2.57
4,2,10,86.12
1,2,7,65.54
5,4,6,73.32
5,3,9,111.01
1,1,7,69.59
5,3,12,102.9
1,2,11,93.2
4,4,12,129.9
3,3,4,41.76
1,1,7,71.19
2,3,2,32.17
1,1,6,51.34
5,4,6,62.91
4,4,2,5.54
6,5,4,62.4
4,4,8,73.48
6,5,8,74.82
1,1,8,71.48
3,1,8,79.3
2,3,1,6.03
4,3,2,41.03
5,4,12,106.97
6,5,4,63.49
5,4,12,121.79
3,2,9,79.93
6,4,3,44.3
4,3,6,59.04
1,1,7,63.64
5,3,8,81.55
3,1,7,51.76
4,2,3,20.42
4,3,6,73.08
4,3,5,57.04
4,3,12,119.7
6,3,10,88.3
4,4,4,43.76
5,3,1,12.88
3,2,7,64.19
6,4,8,86.32
4,2,2,20.56
2,1,7,76.65
2,3,6,56.58
3,2,5,52.49
1,1,4,28.17
1,2,2,19.27
6,4,10,99.14
6,3,6,54.67
6,4,5,60.89
1,1,2,25.4
2,1,10,95.93
1,1,7,50.2
5,2,6,59.68
4,3,12,110.38
6,4,11,89.52
2,3,9,75.71
3,2,11,102.75
3,1,10,71.47
4,3,5,54.27
2,3,9,65.78
1,2,9,80.97
1,1,1,-7.54
5,2,5,43.95
5,4,9,87.62
1,2,7,67.23
3,3,6,60.47
6,3,6,50.64
3,3,11,90.83
5,4,7,59.86
4,2,1,20.06
1,1,4,38.62
5,3,1,29.69
5,4,6,63.0
6,4,4,34.66
1,1,1,9.84
6,4,9,92.11
1,1,12,89.35
6,5,4,46.3
3,2,12,110.51
4,3,6,64.01
4,2,7,77.33
1,2,8,91.22
2,1,12,85.97
5,2,11,93.81
5,4,9,93.24
1,1,9,80.64
6,3,8,89.16
2,3,10,102.29
3,2,11,109.38
6,5,12,121.61
6,3,12,104.71
1,1,3,48.5
1,1,12,102.53
5,4,2,33.58
1,1,5,34.28
1,1,1,14.59
1,1,3,39.04
5,2,1,13.0
3,3,3,37.67
3,2,4,44.49
1,1,7,65.72
5,3,12,108.4
3,1,12,97.06
6,4,5,54.89
3,1,5,33.93
3,2,1,10.3
5,2,8,66.03
6,4,4,36.58
5,4,10,109.93
1,2,5,53.6
4,2,2,27.42
3,1,12,114.05
4,3,1,30.18
5,3,9,79.1
5,4,2,47.73
5,3,6,72.72
4,2,1,6.82
5,2,1,27.03
1,1,9,72.33
5,2,4,51.97
2,1,9,73.62
4,4,11,102.67
2,3,5,50.7
5,2,7,56.28
1,1,1,-1.8
3,1,6,28.01
6,5,8,78.45
6,3,1,49.31
5,4,9,96.78
1,2,3,52.64
4,2,1,14.82
2,1,1,8.32
2,2,11,115.17
2,3,6,66.76
4,3,11,93.45
6,3,6,69.33
1,2,1,30.51
4,3,3,24.72
2,2,7,70.65
5,3,10,81.38
3,1,3,40.97
4,2,3,36.31
4,2,3,40.3
1,2,12,103.83
1,1,7,43.18
4,4,4,47.59
2,2,4,51.3
3,2,3,53.94
1,1,10,87.82
2,2,11,91.14
5,2,9,87.36
1,2,2,34.4
2,2,4,43.33
2,1,8,69.71
3,2,6,60.14
3,2,7,66.44
5,2,7,68.98
2,2,2,44.28
6,4,4,31.67
2,2,10,87.62
3,2,10,80.68
6,5,6,84.81
1,1,3,27.59
1,1,9,82.6
4,2,4,56.27
3,3,10,84.19
4,2,2,20.72
6,3,6,76.24
3,1,1,1.79
5,4,6,63.06
2,1,12,85.0
5,2,10,103.63
6,3,1,17.19
3,2,8,77.51
6,3,5,61.76
2,3,6,54.97
1,2,2,6.96
1,1,2,18.81
6,5,12,118.64
4,4,9,91.39
3,2,3,33.45
3,1,6,48.01
1,1,10,79.62
5,2,5,52.98
2,1,12,92.76
5,4,4,51.05
5,3,10,89.37
6,5,2,43.96
1,2,8,85.09
1,1,10,96.49
1,2,7,78.89
6,4,11,104.66
4,4,2,33.5
5,4,6,55.31
6,3,8,75.57
3,2,7,62.93
2,3,1,16.83
4,2,5,43.78
3,3,2,14.02
5,3,6,49.58
1,2,7,66.45
5,4,7,76.82
6,3,3,43.83
2,3,7,68.41
6,3,5,55.12
4,3,8,91.51
4,4,12,115.47
2,2,8,67.68
3,2,7,54.09
3,3,6,70.97
4,2,2,8.97
4,3,6,54.62
1,1,12,105.19
3,3,11,83.93
2,3,9,80.86
3,3,2,32.29
1,2,1,14.17
6,5,11,103.17
4,4,5,54.07
4,2,11,106.17
1,1,6,71.31
2,1,3,30.39
4,2,8,54.12
5,4,7,81.68
4,3,2,27.04
5,2,12,95.05
1,2,7,58.0
1,2,1,10.42
4,3,9,72.89
3,1,7,60.37
5,2,6,76.28
2,1,2,10.01
4,4,3,61.97
2,2,1,20.08
4,3,10,94.07
3,1,5,41.78
3,3,9,78.94
3,1,6,55.92
6,4,5,65.22
3,3,12,86.75
1,1,3,54.43
1,1,5,26.89
6,5,8,83.78
5,3,12,85.42
2,3,2,28.32
4,2,5,45.39
4,2,6,52.88
6,3,10,98.04
1,1,8,66.56
4,3,8,84.38
1,1,5,32.63
5,2,9,82.77
2,2,4,35.68
5,3,12,107.3
6,4,9,94.7
3,1,11,87.96
3,3,7,69.95
3,3,6,51.46
5,4,4,62.96
4,2,2,33.28
2,2,8,75.0
3,2,6,55.57
6,3,12,109.96
6,3,3,49.74
3,3,7,77.58
3,3,10,105.91
2,1,7,57.58
3,3,6,67.83
2,2,2,37.89
6,3,8,69.74
3,1,1,3.11
5,3,1,25.75
5,3,6,50.65
6,4,5,41.84
2,3,9,98.75
5,2,12,119.49
2,3,7,59.2
5,3,2,16.68
5,4,12,109.47
2,2,7,78.53
4,4,3,39.89
5,4,1,28.95
3,2,11,101.25
6,5,8,90.74
4,2,12,120.94
2,3,3,31.8
4,4,11,106.98
1,1,8,71.32
1,1,7,60.51
5,2,12,93.81
5,4,2,21.27
3,2,1,3.07
6,5,7,88.26
4,4,1,19.8
1,1,6,57.69
5,2,11,98.87
6,4,10,90.25
4,3,11,93.5
5,3,10,96.34
5,4,8,84.78
1,1,7,65.92
1,1,4,32.42
5,2,1,9.53
2,2,1,19.1
5,2,4,56.2
6,3,5,36.23
5,2,12,98.01
3,2,7,71.9
3,1,4,39.16
3,2,10,96.05
2,1,12,96.7
2,1,1,-3.12
5,2,11,114.71
3,2,10,100.84
2,2,7,65.76
1,1,2,12.58
5,4,11,103.09
6,4,2,38.29
4,3,8,76.48
5,2,12,105.86
4,4,10,116.1
3,1,10,94.24
4,3,10,83.29
3,2,5,50.77
1,1,10,79.8
4,2,2,28.98
5,4,5,59.37
3,3,8,108.68
5,3,6,67.29
2,3,3,37.66
3,3,8,97.43
4,3,9,89.06
3,2,5,34.81
5,3,2,29.76
1,1,2,27.14
3,1,7,65.85
4,3,1,33.05
2,2,10,91.54
6,4,12,116.83
1,2,2,11.98
2,2,10,105.28
3,1,4,33.94
5,2,1,8.2
5,3,4,73.28
4,2,12,122.8
5,4,11,103.52
1,1,10,66.19
5,2,5,42.82
4,2,9,97.79
6,4,1,29.77
3,1,12,87.51
3,2,5,57.84
5,2,2,23.9
2,3,9,80.51
3,1,6,47.27
6,3,2,44.06
5,3,3,44.47
4,2,8,59.14
6,4,1,31.67
5,4,12,117.08
6,4,3,39.8
3,2,10,86.32
4,2,1,9.35
5,4,11,101.37
1,1,11,95.9
4,2,8,71.22
1,1,1,18.46
6,4,5,52.15
2,1,4,44.07
4,3,7,84.14
6,4,5,59.93
1,1,8,74.21
3,3,12,116.6
3,2,11,92.98
2,1,1,18.63
4,4,5,37.32
4,2,4,15.33
4,4,3,40.71
6,5,5,71.33
2,3,10,94.15
4,4,3,51.46
6,3,8,66.98
3,2,3,42.83
1,1,1,29.29
6,4,9,85.04
3,1,9,84.71
3,3,6,63.23
1,2,10,94.42
3,2,1,34.27
2,2,8,77.27
1,1,2,28.64
3,2,9,69.37
5,2,8,81.34
6,4,3,60.1
3,2,5,40.76
2,2,9,78.77
4,4,1,34.86
3,3,9,91.48
4,2,4,28.4
5,3,4,48.65
3,1,4,33.67
1,1,10,75.31
4,4,12,129.57
5,4,9,92.05
1,1,6,62.83
1,1,11,81.27
1,2,8,79.89
1,2,12,116.62
3,1,4,34.58
6,5,3,44.03
3,2,1,4.96
3,1,10,76.32
5,3,7,66.47
5,2,4,32.24
6,4,8,76.32
5,4,3,45.58
2,2,1,20.78
6,3,5,65.91
5,3,2,23.38
6,3,3,39.23
3,2,6,53.82
3,3,3,34.12
6,5,3,45.84
2,2,12,104.04
2,2,6,60.5
6,4,5,56.7
5,2,10,102.27
4,3,9,69.96
2,2,1,28.54
1,1,3,25.31
3,3,3,37.11
6,4,11,107.9
1,1,6,60.06
6,5,8,80.2
3,3,3,32.43
3,1,3,34.01
2,2,6,41.02
2,2,8,73.66
1,1,6,45.02
6,5,12,110.92
3,1,10,68.62
1,2,3,41.72
4,2,4,43.59
1,2,1,11.28
5,2,8,72.35
1,2,4,31.07
5,4,6,62.64
5,4,11,106.02
5,4,3,44.64
4,4,11,111.92
1,1,12,82.94
1,2,11,101.95
4,3,6,45.75
3,3,12,115.32
2,2,11,95.87
1,1,9,87.91
2,1,9,70.26
6,5,10,112.81
6,3,3,27.33
4,2,3,35.06
6,5,4,36.62
6,3,12,119.83
3,3,7,88.27
3,1,3,22.02
3,3,10,96.23
6,5,8,93.44
4,4,11,92.5
5,3,8,71.51
5,2,6,49.89
2,2,4,66.07
5,2,11,108.46
5,2,12,103.83
3,1,11,100.79
3,2,5,52.11
6,3,12,116.93
2,2,2,15.46
1,2,6,71.73
2,1,3,21.32
2,1,6,45.84
4,4,12,121.9
6,5,5,68.46
4,2,2,26.23
2,3,12,119.4
2,2,5,38.39
2,2,5,68.44
5,2,9,76.99
4,3,11,102.12
2,2,8,92.6
3,1,12,93.91
6,5,12,131.23
6,3,7,68.86
3,2,12,97.58
6,3,3,35.16
5,2,10,95.66
5,3,4,57.14
1,1,6,55.26
1,1,3,13.02
1,1,11,99.36
6,4,9,90.58
5,3,8,67.98
5,3,6,66.46
5,3,4,58.34
3,2,7,66.07
5,4,11,117.23
3,1,3,33.62
1,1,10,89.75
1,1,8,65.95
6,5,1,41.19
1,1,3,38.14
6,3,11,110.93
2,2,5,46.86
2,2,5,59.85
4,3,10,98.86
6,4,2,26.28
4,3,10,91.19
4,3,8,73.7
2,2,5,30.12
6,5,7,91.03
2,3,7,102.01
4,3,5,67.08
6,4,8,85.63
4,4,9,86.84
5,4,4,42.75
6,5,4,58.51
6,4,8,93.68
4,2,1,11.25
5,2,4,67.64
3,1,6,39.16
2,1,4,39.24
4,3,6,63.7
6,3,5,55.07
2,3,9,81.31
2,3,10,95.82
2,1,9,72.5
3,3,4,59.88
1,1,4,53.21
4,2,12,102.11
1,1,8,52.55
1,1,10,88.18
1,2,4,44.82
2,2,2,27.05
5,3,2,36.33
2,3,1,36.82
2,2,5,58.33
6,5,6,78.31
6,5,9,104.54
1,1,5,47.51
2,3,6,53.55
1,1,6,67.5
6,5,3,50.03
5,2,12,96.54
4,4,4,40.72
1,2,1,8.82
5,3,4,34.67
4,4,1,34.69
3,1,5,43.25
1,1,11,100.76
1,2,11,109.69
3,3,8,88.11
3,1,8,75.34
1,1,5,47.88
3,1,10,83.1
2,1,2,19.76
4,4,12,121.84
4,4,6,58.39
4,2,1,17.46
2,2,7,58.57
3,1,11,104.73
5,2,4,49.17
3,2,5,71.37
1,1,6,45.42
6,3,11,96.5
4,4,1,28.58
3,2,9,74.75
5,4,10,105.38
1,2,4,41.49
2,2,8,69.11
2,2,5,60.88
5,2,11,79.5
1,2,8,79.42
4,3,1,17.49
3,3,8,87.17
1,2,11,108.56
2,2,11,75.24
5,2,4,39.88
5,4,2,36.58
3,2,11,74.42
5,2,6,60.28
5,4,2,30.72
1,1,5,32.94
4,4,2,29.5
3,2,3,25.77
1,1,11,87.29
4,4,6,69.85
1,2,1,27.81
6,4,6,67.22
1,1,3,40.03
5,4,7,65.54
4,3,2,32.53
3,2,6,79.07
3,1,8,53.09
4,2,1,1.71
5,2,11,110.8
2,3,11,105.21
1,1,9,70.98
5,3,5,43.7
6,4,5,59.64
4,2,12,107.34
1,1,5,46.39
3,3,6,51.61
2,1,2,17.63
6,3,6,57.32
3,1,11,99.46
4,2,4,31.2
1,2,8,74.76
4,3,11,129.34
1,2,9,70.51
5,3,9,79.53
2,3,8,78.06
5,2,3,4.58
5,2,10,75.73
4,4,11,111.11
2,3,11,101.24
1,1,4,47.55
1,2,1,15.62
6,5,9,93.74
3,2,5,42.97
6,4,6,64.57
6,4,3,31.88
1,2,11,96.53
4,3,10,85.29
5,2,8,61.89
5,2,7,59.61
5,2,1,22.51
2,3,10,96.42
1,1,12,107.68
4,4,5,50.77
2,3,10,94.87
3,1,9,94.02
4,3,12,124.98
6,5,11,100.25
4,2,12,95.92
4,4,6,84.97
5,3,8,83.52
4,3,10,93.09
6,3,1,19.98
6,5,10,107.27
1,2,11,100.4
4,4,7,70.67
5,4,3,42.37
4,2,9,76.32
3,2,6,59.69
3,1,5,37.62
5,4,8,71.32
1,2,8,88.75
1,1,12,100.3
6,5,12,137.97
6,3,3,19.68
2,1,2,6.51
5,3,2,35.67
4,2,5,49.31
5,2,10,78.42
2,1,12,112.36
6,3,7,62.3
5,4,8,95.99
5,2,10,89.3
6,4,8,73.3
2,2,12,99.31
6,3,8,92.72
1,1,10,82.02
4,2,12,115.72
6,4,11,122.0
2,2,3,33.2
3,1,11,90.77
1,1,2,16.95
3,3,4,50.52
6,3,1,38.06
1,1,3,16.73
4,4,11,110.19
6,3,9,88.76
4,2,7,47.96
5,4,7,67.13
3,1,1,6.17
1,1,7,68.64
4,4,10,109.39
2,3,7,52.25
4,3,4,53.39
2,1,7,66.1
6,4,8,89.78
1,1,3,30.53
4,4,10,109.5
4,2,2,37.72
1,1,7,44.66
4,4,5,59.51
2,2,5,47.46
4,4,5,54.27
3,1,7,56.45
6,5,9,98.87
5,2,11,85.03
2,2,8,80.71
3,1,6,49.31
6,4,7,84.75
1,1,9,70.8
2,1,11,86.26
5,2,6,48.55
6,4,1,21.86
5,4,4,43.99
1,1,8,73.35
1,1,7,71.47
2,2,3,37.88
4,4,10,99.23
1,1,3,33.87
6,4,11,107.64
4,4,3,44.29
3,2,12,102.93
5,2,1,26.37
4,4,10,74.34
5,3,1,1.67
4,4,6,78.27
3,1,1,11.03
1,2,5,59.17
3,1,4,30.92
1,1,5,61.74
1,1,7,59.63
5,3,6,67.49
6,4,12,111.53
3,1,9,68.03
4,3,6,45.59
3,3,9,94.86
5,3,4,50.95
1,1,1,13.94
5,4,1,16.61
2,3,10,109.15
2,2,7,67.06
4,3,3,46.03
5,2,2,25.97
4,4,6,57.11
4,2,6,67.92
2,2,7,70.51
4,4,5,58.19
2,1,8,73.34
1,1,7,69.18
5,2,2,32.6
4,2,1,0.89
2,1,9,62.1
3,3,5,62.33
4,2,12,99.04
6,5,11,102.51
1,1,5,48.72
1,1,12,90.21
3,2,10,85.21
2,1,4,45.52
4,3,2,15.86
2,3,5,41.32
1,1,2,4.89
2,3,12,102.39
1,1,7,61.83
2,2,11,91.81
3,3,9,102.03
5,3,9,91.55
3,2,11,97.81
3,1,6,65.67
5,4,1,14.69
5,3,6,71.67
4,2,5,47.64
4,2,4,37.45
3,1,12,107.11
3,2,6,53.87
1,1,6,54.82
1,2,6,57.0
4,4,2,39.06
6,4,7,70.93
6,5,4,66.27
4,2,12,85.56
1,1,9,83.41
1,1,10,66.09
6,4,2,28.47
2,2,5,55.22
2,1,4,16.86
1,2,9,83.66
2,3,4,33.29
5,3,8,69.31
4,2,8,63.85
4,2,6,44.57
1,1,6,35.7
3,3,11,123.71
